Drug,Hour,Organ,Conc_umol_L,Kp
Lecanemab,0.0,blood,125.43395001,1.0
Lecanemab,0.0,lung,0.0,0.8443
Lecanemab,0.0,liver,0.0,0.789
Lecanemab,0.0,kidney,0.0,0.8734
Lecanemab,0.0,muscle,0.0,0.9034
Lecanemab,0.0,fat,0.0,0.6662
Lecanemab,0.0,brain,0.0,0.7628
Lecanemab,0.0,gut,0.0,0.8162
Lecanemab,0.241,blood,25.74281334,1.0
Lecanemab,0.241,lung,17.53889986,0.8443
Lecanemab,0.241,liver,17.0325813,0.789
Lecanemab,0.241,kidney,18.15816398,0.8734
Lecanemab,0.241,muscle,10.49542415,0.9034
Lecanemab,0.241,fat,7.18463456,0.6662
Lecanemab,0.241,brain,16.89078255,0.7628
Lecanemab,0.241,gut,17.17868888,0.8162
Lecanemab,0.482,blood,18.19734507,1.0
Lecanemab,0.482,lung,12.31781918,0.8443
Lecanemab,0.482,liver,11.6237375,0.789
Lecanemab,0.482,kidney,12.74459695,0.8734
Lecanemab,0.482,muscle,12.04651085,0.9034
Lecanemab,0.482,fat,8.42516949,0.6662
Lecanemab,0.482,brain,11.31103493,0.7628
Lecanemab,0.482,gut,11.94701703,0.8162
Lecanemab,0.724,blood,16.82555705,1.0
Lecanemab,0.724,lung,11.37007719,0.8443
Lecanemab,0.724,liver,10.64793559,0.789
Lecanemab,0.724,kidney,11.76205386,0.8734
Lecanemab,0.724,muscle,12.20284406,0.9034
Lecanemab,0.724,fat,8.68020922,0.6662
Lecanemab,0.724,brain,10.30786614,0.7628
Lecanemab,0.724,gut,10.99943527,0.8162
Lecanemab,0.965,blood,16.5053517,1.0
Lecanemab,0.965,lung,11.15017299,0.8443
Lecanemab,0.965,liver,10.42705383,0.789
Lecanemab,0.965,kidney,11.5342102,0.8734
Lecanemab,0.965,muscle,12.13735905,0.9034
Lecanemab,0.965,fat,8.73835652,0.6662
Lecanemab,0.965,brain,10.08412729,0.7628
Lecanemab,0.965,gut,10.78149774,0.8162
Lecanemab,1.206,blood,16.3654154,1.0
Lecanemab,1.206,lung,11.05498444,0.8443
Lecanemab,1.206,liver,10.33546749,0.789
Lecanemab,1.206,kidney,11.43569308,0.8734
Lecanemab,1.206,muscle,12.04455571,0.9034
Lecanemab,1.206,fat,8.74344289,0.6662
Lecanemab,1.206,brain,9.99382793,0.7628
Lecanemab,1.206,gut,10.68857977,0.8162
Lecanemab,1.447,blood,16.25726305,1.0
Lecanemab,1.447,lung,10.98183701,0.8443
Lecanemab,1.447,liver,10.26660513,0.789
Lecanemab,1.447,kidney,11.36000961,0.8734
Lecanemab,1.447,muscle,11.95420136,0.9034
Lecanemab,1.447,fat,8.72646326,0.6662
Lecanemab,1.447,brain,9.92693704,0.7628
Lecanemab,1.447,gut,10.61768181,0.8162
Lecanemab,1.688,blood,16.15546255,1.0
Lecanemab,1.688,lung,10.91304251,0.8443
Lecanemab,1.688,liver,10.2022052,0.789
Lecanemab,1.688,kidney,11.28884575,0.8734
Lecanemab,1.688,muscle,11.86914196,0.9034
Lecanemab,1.688,fat,8.69707325,0.6662
Lecanemab,1.688,brain,9.86460905,0.7628
Lecanemab,1.688,gut,10.55114111,0.8162
Lecanemab,1.93,blood,16.05553292,1.0
Lecanemab,1.93,lung,10.84553437,0.8443
Lecanemab,1.93,liver,10.13907064,0.789
Lecanemab,1.93,kidney,11.21901222,0.8734
Lecanemab,1.93,muscle,11.78837524,0.9034
Lecanemab,1.93,fat,8.65985538,0.6662
Lecanemab,1.93,brain,9.80354895,0.7628
Lecanemab,1.93,gut,10.48586312,0.8162
Lecanemab,2.171,blood,15.95661614,1.0
Lecanemab,2.171,lung,10.77871892,0.8443
Lecanemab,2.171,liver,10.07659411,0.789
Lecanemab,2.171,kidney,11.14989406,0.8734
Lecanemab,2.171,muscle,11.71073331,0.9034
Lecanemab,2.171,fat,8.61756048,0.6662
Lecanemab,2.171,brain,9.74313419,0.7628
Lecanemab,2.171,gut,10.42125627,0.8162
Lecanemab,2.412,blood,15.85850071,1.0
Lecanemab,2.412,lung,10.71244656,0.8443
Lecanemab,2.412,liver,10.01462899,0.789
Lecanemab,2.412,kidney,11.08133757,0.8734
Lecanemab,2.412,muscle,11.63534796,0.9034
Lecanemab,2.412,fat,8.57197803,0.6662
Lecanemab,2.412,brain,9.68321652,0.7628
Lecanemab,2.412,gut,10.35717549,0.8162
Lecanemab,2.653,blood,15.76110058,1.0
Lecanemab,2.653,lung,10.64667444,0.8443
Lecanemab,2.653,liver,9.95312126,0.789
Lecanemab,2.653,kidney,11.01329364,0.8734
Lecanemab,2.653,muscle,11.56162172,0.9034
Lecanemab,2.653,fat,8.52429819,0.6662
Lecanemab,2.653,brain,9.62374207,0.7628
Lecanemab,2.653,gut,10.29356735,0.8162
Lecanemab,2.894,blood,15.66438538,1.0
Lecanemab,2.894,lung,10.58132377,0.8443
Lecanemab,2.894,liver,9.89203927,0.789
Lecanemab,2.894,kidney,10.94569816,0.8734
Lecanemab,2.894,muscle,11.48915057,0.9034
Lecanemab,2.894,fat,8.47531686,0.6662
Lecanemab,2.894,brain,9.5646804,0.7628
Lecanemab,2.894,gut,10.23039652,0.8162
Lecanemab,3.136,blood,15.56831228,1.0
Lecanemab,3.136,lung,10.5164146,0.8443
Lecanemab,3.136,liver,9.83136518,0.789
Lecanemab,3.136,kidney,10.87855713,0.8734
Lecanemab,3.136,muscle,11.41766233,0.9034
Lecanemab,3.136,fat,8.42556695,0.6662
Lecanemab,3.136,brain,9.50601348,0.7628
Lecanemab,3.136,gut,10.16764746,0.8162
Lecanemab,3.377,blood,15.47286289,1.0
Lecanemab,3.377,lung,10.4519246,0.8443
Lecanemab,3.377,liver,9.77108513,0.789
Lecanemab,3.377,kidney,10.8118504,0.8734
Lecanemab,3.377,muscle,11.34697349,0.9034
Lecanemab,3.377,fat,8.37540516,0.6662
Lecanemab,3.377,brain,9.44772788,0.7628
Lecanemab,3.377,gut,10.10530546,0.8162
Lecanemab,3.618,blood,15.37802041,1.0
Lecanemab,3.618,lung,10.38784856,0.8443
Lecanemab,3.618,liver,9.71118952,0.789
Lecanemab,3.618,kidney,10.74557072,0.8734
Lecanemab,3.618,muscle,11.27696014,0.9034
Lecanemab,3.618,fat,8.32507005,0.6662
Lecanemab,3.618,brain,9.38981414,0.7628
Lecanemab,3.618,gut,10.04336104,0.8162
Lecanemab,3.859,blood,15.28376763,1.0
Lecanemab,3.859,lung,10.3241972,0.8443
Lecanemab,3.859,liver,9.65167179,0.789
Lecanemab,3.859,kidney,10.67972247,0.8734
Lecanemab,3.859,muscle,11.20753832,0.9034
Lecanemab,3.859,fat,8.27472101,0.6662
Lecanemab,3.859,brain,9.3322656,0.7628
Lecanemab,3.859,gut,9.98180868,0.8162
Lecanemab,4.101,blood,15.19010618,1.0
Lecanemab,4.101,lung,10.26093196,0.8443
Lecanemab,4.101,liver,9.59252502,0.789
Lecanemab,4.101,kidney,10.61427764,0.8734
Lecanemab,4.101,muscle,11.13865083,0.9034
Lecanemab,4.101,fat,8.22446426,0.6662
Lecanemab,4.101,brain,9.27507599,0.7628
Lecanemab,4.101,gut,9.92063915,0.8162
Lecanemab,4.342,blood,15.09702432,1.0
Lecanemab,4.342,lung,10.19806288,0.8443
Lecanemab,4.342,liver,9.5337453,0.789
Lecanemab,4.342,kidney,10.54924124,0.8734
Lecanemab,4.342,muscle,11.07025851,0.9034
Lecanemab,4.342,fat,8.17437044,0.6662
Lecanemab,4.342,brain,9.21824129,0.7628
Lecanemab,4.342,gut,9.85984942,0.8162
Lecanemab,4.583,blood,15.00451771,1.0
Lecanemab,4.583,lung,10.13558127,0.8443
Lecanemab,4.583,liver,9.47532871,0.789
Lecanemab,4.583,kidney,10.48460599,0.8734
Lecanemab,4.583,muscle,11.00233425,0.9034
Lecanemab,4.583,fat,8.1244863,0.6662
Lecanemab,4.583,brain,9.16175774,0.7628
Lecanemab,4.583,gut,9.79943512,0.8162
Lecanemab,4.824,blood,14.91258181,1.0
Lecanemab,4.824,lung,10.07348201,0.8443
Lecanemab,4.824,liver,9.41727195,0.789
Lecanemab,4.824,kidney,10.42036721,0.8734
Lecanemab,4.824,muscle,10.93485902,0.9034
Lecanemab,4.824,fat,8.07484259,0.6662
Lecanemab,4.824,brain,9.10562219,0.7628
Lecanemab,4.824,gut,9.73939277,0.8162
Lecanemab,5.065,blood,14.82121031,1.0
Lecanemab,5.065,lung,10.01176771,0.8443
Lecanemab,5.065,liver,9.35957238,0.789
Lecanemab,5.065,kidney,10.35652554,0.8734
Lecanemab,5.065,muscle,10.86781924,0.9034
Lecanemab,5.065,fat,8.0254593,0.6662
Lecanemab,5.065,brain,9.04983198,0.7628
Lecanemab,5.065,gut,9.67971999,0.8162
Lecanemab,5.307,blood,14.73041101,1.0
Lecanemab,5.307,lung,9.95039799,0.8443
Lecanemab,5.307,liver,9.30222587,0.789
Lecanemab,5.307,kidney,10.29305289,0.8734
Lecanemab,5.307,muscle,10.80120496,0.9034
Lecanemab,5.307,fat,7.97634921,0.6662
Lecanemab,5.307,brain,8.99438362,0.7628
Lecanemab,5.307,gut,9.62041011,0.8162
Lecanemab,5.548,blood,14.6401578,1.0
Lecanemab,5.548,lung,9.88943995,0.8443
Lecanemab,5.548,liver,9.2452327,0.789
Lecanemab,5.548,kidney,10.22999327,0.8734
Lecanemab,5.548,muscle,10.73500875,0.9034
Lecanemab,5.548,fat,7.92752036,0.6662
Lecanemab,5.548,brain,8.93927644,0.7628
Lecanemab,5.548,gut,9.56146792,0.8162
Lecanemab,5.789,blood,14.55046188,1.0
Lecanemab,5.789,lung,9.82884421,0.8443
Lecanemab,5.789,liver,9.18858866,0.789
Lecanemab,5.789,kidney,10.16731267,0.8734
Lecanemab,5.789,muscle,10.66922476,0.9034
Lecanemab,5.789,fat,7.87897748,0.6662
Lecanemab,5.789,brain,8.88450701,0.7628
Lecanemab,5.789,gut,9.50288606,0.8162
Lecanemab,6.03,blood,14.46131334,1.0
Lecanemab,6.03,lung,9.7686281,0.8443
Lecanemab,6.03,liver,9.13229227,0.789
Lecanemab,6.03,kidney,10.10502181,0.8734
Lecanemab,6.03,muscle,10.60384827,0.9034
Lecanemab,6.03,fat,7.83072317,0.6662
Lecanemab,6.03,brain,8.8300736,0.7628
Lecanemab,6.03,gut,9.44466424,0.8162
Lecanemab,6.271,blood,14.37271008,1.0
Lecanemab,6.271,lung,9.70878489,0.8443
Lecanemab,6.271,liver,9.07634112,0.789
Lecanemab,6.271,kidney,10.04311532,0.8734
Lecanemab,6.271,muscle,10.53887532,0.9034
Lecanemab,6.271,fat,7.78275857,0.6662
Lecanemab,6.271,brain,8.77597397,0.7628
Lecanemab,6.271,gut,9.38679973,0.8162
Lecanemab,6.513,blood,14.28465098,1.0
Lecanemab,6.513,lung,9.64930493,0.8443
Lecanemab,6.513,liver,9.02073276,0.789
Lecanemab,6.513,kidney,9.98158589,0.8734
Lecanemab,6.513,muscle,10.47430245,0.9034
Lecanemab,6.513,fat,7.73508385,0.6662
Lecanemab,6.513,brain,8.72220583,0.7628
Lecanemab,6.513,gut,9.32928948,0.8162
Lecanemab,6.754,blood,14.19712812,1.0
Lecanemab,6.754,lung,9.59020017,0.8443
Lecanemab,6.754,liver,8.96546559,0.789
Lecanemab,6.754,kidney,9.92044069,0.8734
Lecanemab,6.754,muscle,10.41012656,0.9034
Lecanemab,6.754,fat,7.68769856,0.6662
Lecanemab,6.754,brain,8.66876745,0.7628
Lecanemab,6.754,gut,9.2721328,0.8162
Lecanemab,6.995,blood,14.11014567,1.0
Lecanemab,6.995,lung,9.53144469,0.8443
Lecanemab,6.995,liver,8.91053658,0.789
Lecanemab,6.995,kidney,9.85966153,0.8734
Lecanemab,6.995,muscle,10.34634474,0.9034
Lecanemab,6.995,fat,7.64060179,0.6662
Lecanemab,6.995,brain,8.61565621,0.7628
Lecanemab,6.995,gut,9.215325,0.8162
Lecanemab,7.236,blood,14.02369782,1.0
Lecanemab,7.236,lung,9.47304415,0.8443
Lecanemab,7.236,liver,8.85594394,0.789
Lecanemab,7.236,kidney,9.79925139,0.8734
Lecanemab,7.236,muscle,10.28295429,0.9034
Lecanemab,7.236,fat,7.59379236,0.6662
Lecanemab,7.236,brain,8.56287029,0.7628
Lecanemab,7.236,gut,9.15886475,0.8162
Lecanemab,7.477,blood,13.93778099,1.0
Lecanemab,7.477,lung,9.41499722,0.8443
Lecanemab,7.477,liver,8.80168564,0.789
Lecanemab,7.477,kidney,9.73920856,0.8734
Lecanemab,7.477,muscle,10.21995262,0.9034
Lecanemab,7.477,fat,7.54726892,0.6662
Lecanemab,7.477,brain,8.51040768,0.7628
Lecanemab,7.477,gut,9.10274999,0.8162
Lecanemab,7.719,blood,13.8523971,1.0
Lecanemab,7.719,lung,9.35728544,0.8443
Lecanemab,7.719,liver,8.74775896,0.789
Lecanemab,7.719,kidney,9.67951989,0.8734
Lecanemab,7.719,muscle,10.1573372,0.9034
Lecanemab,7.719,fat,7.50102996,0.6662
Lecanemab,7.719,brain,8.45826602,0.7628
Lecanemab,7.719,gut,9.04697688,0.8162
Lecanemab,7.96,blood,13.76752182,1.0
Lecanemab,7.96,lung,9.29997293,0.8443
Lecanemab,7.96,liver,8.6941645,0.789
Lecanemab,7.96,kidney,9.62022751,0.8734
Lecanemab,7.96,muscle,10.09510563,0.9034
Lecanemab,7.96,fat,7.45507396,0.6662
Lecanemab,7.96,brain,8.40644494,0.7628
Lecanemab,7.96,gut,8.99155032,0.8162
Lecanemab,8.201,blood,13.68317153,1.0
Lecanemab,8.201,lung,9.24299595,0.8443
Lecanemab,8.201,liver,8.64089778,0.789
Lecanemab,8.201,kidney,9.56128795,0.8734
Lecanemab,8.201,muscle,10.03325545,0.9034
Lecanemab,8.201,fat,7.40939927,0.6662
Lecanemab,8.201,brain,8.35494099,0.7628
Lecanemab,8.201,gut,8.93646169,0.8162
Lecanemab,8.442,blood,13.59933708,1.0
Lecanemab,8.442,lung,9.18637106,0.8443
Lecanemab,8.442,liver,8.58795754,0.789
Lecanemab,8.442,kidney,9.50271151,0.8734
Lecanemab,8.442,muscle,9.97178429,0.9034
Lecanemab,8.442,fat,7.36400425,0.6662
Lecanemab,8.442,brain,8.30375266,0.7628
Lecanemab,8.442,gut,8.88171091,0.8162
Lecanemab,8.683,blood,13.51601639,1.0
Lecanemab,8.683,lung,9.13009268,0.8443
Lecanemab,8.683,liver,8.53534164,0.789
Lecanemab,8.683,kidney,9.44449368,0.8734
Lecanemab,8.683,muscle,9.9106898,0.9034
Lecanemab,8.683,fat,7.31888724,0.6662
Lecanemab,8.683,brain,8.25287794,0.7628
Lecanemab,8.683,gut,8.82729552,0.8162
Lecanemab,8.925,blood,13.43320669,1.0
Lecanemab,8.925,lung,9.07415756,0.8443
Lecanemab,8.925,liver,8.48304804,0.789
Lecanemab,8.925,kidney,9.38663151,0.8734
Lecanemab,8.925,muscle,9.84996966,0.9034
Lecanemab,8.925,fat,7.27404659,0.6662
Lecanemab,8.925,brain,8.20231488,0.7628
Lecanemab,8.925,gut,8.77321336,0.8162
Lecanemab,9.166,blood,13.35090334,1.0
Lecanemab,9.166,lung,9.01856828,0.8443
Lecanemab,9.166,liver,8.43107496,0.789
Lecanemab,9.166,kidney,9.32912594,0.8734
Lecanemab,9.166,muscle,9.78962156,0.9034
Lecanemab,9.166,fat,7.22948061,0.6662
Lecanemab,9.166,brain,8.15206169,0.7628
Lecanemab,9.166,gut,8.71946289,0.8162
Lecanemab,9.407,blood,13.26911074,1.0
Lecanemab,9.407,lung,8.96329918,0.8443
Lecanemab,9.407,liver,8.37941949,0.789
Lecanemab,9.407,kidney,9.27195903,0.8734
Lecanemab,9.407,muscle,9.72964319,0.9034
Lecanemab,9.407,fat,7.18518762,0.6662
Lecanemab,9.407,brain,8.10211588,0.7628
Lecanemab,9.407,gut,8.66603957,0.8162
Lecanemab,9.648,blood,13.1878176,1.0
Lecanemab,9.648,lung,8.9083739,0.8443
Lecanemab,9.648,liver,8.32808071,0.789
Lecanemab,9.648,kidney,9.21514585,0.8734
Lecanemab,9.648,muscle,9.67003231,0.9034
Lecanemab,9.648,fat,7.14116599,0.6662
Lecanemab,9.648,brain,8.05247621,0.7628
Lecanemab,9.648,gut,8.61294411,0.8162
Lecanemab,9.889,blood,13.10702089,1.0
Lecanemab,9.889,lung,8.85379028,0.8443
Lecanemab,9.889,liver,8.27705667,0.789
Lecanemab,9.889,kidney,9.15868419,0.8734
Lecanemab,9.889,muscle,9.61078666,0.9034
Lecanemab,9.889,fat,7.09741406,0.6662
Lecanemab,9.889,brain,8.00314079,0.7628
Lecanemab,9.889,gut,8.5601745,0.8162
Lecanemab,10.131,blood,13.02671607,1.0
Lecanemab,10.131,lung,8.79955092,0.8443
Lecanemab,10.131,liver,8.22634563,0.789
Lecanemab,10.131,kidney,9.10257505,0.8734
Lecanemab,10.131,muscle,9.551904,0.9034
Lecanemab,10.131,fat,7.05393018,0.6662
Lecanemab,10.131,brain,7.95410788,0.7628
Lecanemab,10.131,gut,8.50772923,0.8162
Lecanemab,10.372,blood,12.94690217,1.0
Lecanemab,10.372,lung,8.74564725,0.8443
Lecanemab,10.372,liver,8.17594542,0.789
Lecanemab,10.372,kidney,9.04681195,0.8734
Lecanemab,10.372,muscle,9.49338212,0.9034
Lecanemab,10.372,fat,7.01071271,0.6662
Lecanemab,10.372,brain,7.90537546,0.7628
Lecanemab,10.372,gut,8.45560564,0.8162
Lecanemab,10.613,blood,12.86757848,1.0
Lecanemab,10.613,lung,8.69207004,0.8443
Lecanemab,10.613,liver,8.12585385,0.789
Lecanemab,10.613,kidney,8.99138795,0.8734
Lecanemab,10.613,muscle,9.43521878,0.9034
Lecanemab,10.613,fat,6.96776001,0.6662
Lecanemab,10.613,brain,7.85694152,0.7628
Lecanemab,10.613,gut,8.40380099,0.8162
Lecanemab,10.854,blood,12.78874088,1.0
Lecanemab,10.854,lung,8.63882078,0.8443
Lecanemab,10.854,liver,8.07606916,0.789
Lecanemab,10.854,kidney,8.93630331,0.8734
Lecanemab,10.854,muscle,9.37741179,0.9034
Lecanemab,10.854,fat,6.92507047,0.6662
Lecanemab,10.854,brain,7.80880432,0.7628
Lecanemab,10.854,gut,8.35231371,0.8162
Lecanemab,11.095,blood,12.71038708,1.0
Lecanemab,11.095,lung,8.5858953,0.8443
Lecanemab,11.095,liver,8.02658939,0.789
Lecanemab,11.095,kidney,8.8815545,0.8734
Lecanemab,11.095,muscle,9.31995897,0.9034
Lecanemab,11.095,fat,6.88264248,0.6662
Lecanemab,11.095,brain,7.76096198,0.7628
Lecanemab,11.095,gut,8.30114161,0.8162
Lecanemab,11.337,blood,12.63251422,1.0
Lecanemab,11.337,lung,8.53329128,0.8443
Lecanemab,11.337,liver,7.97741266,0.789
Lecanemab,11.337,kidney,8.82713926,0.8734
Lecanemab,11.337,muscle,9.26285814,0.9034
Lecanemab,11.337,fat,6.84047442,0.6662
Lecanemab,11.337,brain,7.71341268,0.7628
Lecanemab,11.337,gut,8.25028273,0.8162
Lecanemab,11.578,blood,12.55512027,1.0
Lecanemab,11.578,lung,8.48100391,0.8443
Lecanemab,11.578,liver,7.928537,0.789
Lecanemab,11.578,kidney,8.77305363,0.8734
Lecanemab,11.578,muscle,9.20610715,0.9034
Lecanemab,11.578,fat,6.79856471,0.6662
Lecanemab,11.578,brain,7.66615457,0.7628
Lecanemab,11.578,gut,8.19973486,0.8162
Lecanemab,11.819,blood,12.47820571,1.0
Lecanemab,11.819,lung,8.42902048,0.8443
Lecanemab,11.819,liver,7.87996014,0.789
Lecanemab,11.819,kidney,8.71928836,0.8734
Lecanemab,11.819,muscle,9.14970383,0.9034
Lecanemab,11.819,fat,6.75691176,0.6662
Lecanemab,11.819,brain,7.61918559,0.7628
Lecanemab,11.819,gut,8.14949494,0.8162
Lecanemab,12.06,blood,12.40175166,1.0
Lecanemab,12.06,lung,8.37738922,0.8443
Lecanemab,12.06,liver,7.83168223,0.789
