Drug,Hour,Organ,Conc_umol_L,Kp
Lecanemab,12.06,kidney,8.66587507,0.8734
Lecanemab,12.06,muscle,9.09364613,0.9034
Lecanemab,12.06,fat,6.71551403,0.6662
Lecanemab,12.06,brain,7.57250521,0.7628
Lecanemab,12.06,gut,8.0995664,0.8162
Lecanemab,12.302,blood,12.32576835,1.0
Lecanemab,12.302,lung,8.326067,0.8443
Lecanemab,12.302,liver,7.78369981,0.789
Lecanemab,12.302,kidney,8.61278414,0.8734
Lecanemab,12.302,muscle,9.03793186,0.9034
Lecanemab,12.302,fat,6.67436992,0.6662
Lecanemab,12.302,brain,7.52611064,0.7628
Lecanemab,12.302,gut,8.04994297,0.8162
Lecanemab,12.543,blood,12.2502497,1.0
Lecanemab,12.543,lung,8.27506194,0.8443
Lecanemab,12.543,liver,7.73601148,0.789
Lecanemab,12.543,kidney,8.56002031,0.8734
Lecanemab,12.543,muscle,8.98255894,0.9034
Lecanemab,12.543,fat,6.6334779,0.6662
Lecanemab,12.543,brain,7.48000039,0.7628
Lecanemab,12.543,gut,8.00062387,0.8162
Lecanemab,12.784,blood,12.1751944,1.0
Lecanemab,12.784,lung,8.22436726,0.8443
Lecanemab,12.784,liver,7.68861524,0.789
Lecanemab,12.784,kidney,8.50757834,0.8734
Lecanemab,12.784,muscle,8.92752528,0.9034
Lecanemab,12.784,fat,6.59283641,0.6662
Lecanemab,12.784,brain,7.43417259,0.7628
Lecanemab,12.784,gut,7.95160671,0.8162
Lecanemab,13.025,blood,12.10060002,1.0
Lecanemab,13.025,lung,8.17397981,0.8443
Lecanemab,13.025,liver,7.64150925,0.789
Lecanemab,13.025,kidney,8.45545541,0.8734
Lecanemab,13.025,muscle,8.87282879,0.9034
Lecanemab,13.025,fat,6.55244391,0.6662
Lecanemab,13.025,brain,7.38862549,0.7628
Lecanemab,13.025,gut,7.90288951,0.8162
Lecanemab,13.266,blood,12.02646038,1.0
Lecanemab,13.266,lung,8.12390823,0.8443
Lecanemab,13.266,liver,7.59469214,0.789
Lecanemab,13.266,kidney,8.40365661,0.8734
Lecanemab,13.266,muscle,8.81846742,0.9034
Lecanemab,13.266,fat,6.5122989,0.6662
Lecanemab,13.266,brain,7.34335761,0.7628
Lecanemab,13.266,gut,7.85447154,0.8162
Lecanemab,13.508,blood,11.95277884,1.0
Lecanemab,13.508,lung,8.07413127,0.8443
Lecanemab,13.508,liver,7.54816139,0.789
Lecanemab,13.508,kidney,8.35216703,0.8734
Lecanemab,13.508,muscle,8.76443909,0.9034
Lecanemab,13.508,fat,6.47239983,0.6662
Lecanemab,13.508,brain,7.29836678,0.7628
Lecanemab,13.508,gut,7.80634892,0.8162
Lecanemab,13.749,blood,11.8795496,1.0
Lecanemab,13.749,lung,8.02465655,0.8443
Lecanemab,13.749,liver,7.50191562,0.789
Lecanemab,13.749,kidney,8.30099109,0.8734
Lecanemab,13.749,muscle,8.71074177,0.9034
Lecanemab,13.749,fat,6.43274521,0.6662
Lecanemab,13.749,brain,7.25365153,0.7628
Lecanemab,13.749,gut,7.75852086,0.8162
Lecanemab,13.99,blood,11.80676924,1.0
Lecanemab,13.99,lung,7.97548422,0.8443
Lecanemab,13.99,liver,7.45595315,0.789
Lecanemab,13.99,kidney,8.2501282,0.8734
Lecanemab,13.99,muscle,8.65737344,0.9034
Lecanemab,13.99,fat,6.39333354,0.6662
Lecanemab,13.99,brain,7.20921021,0.7628
Lecanemab,13.99,gut,7.71098575,0.8162
Lecanemab,14.231,blood,11.73443495,1.0
Lecanemab,14.231,lung,7.92661263,0.8443
Lecanemab,14.231,liver,7.41027226,0.789
Lecanemab,14.231,kidney,8.19957658,0.8734
Lecanemab,14.231,muscle,8.60433209,0.9034
Lecanemab,14.231,fat,6.35416334,0.6662
Lecanemab,14.231,brain,7.16504117,0.7628
Lecanemab,14.231,gut,7.66374181,0.8162
Lecanemab,14.472,blood,11.66253858,1.0
Lecanemab,14.472,lung,7.878057,0.8443
Lecanemab,14.472,liver,7.36487189,0.789
Lecanemab,14.472,kidney,8.14934575,0.8734
Lecanemab,14.472,muscle,8.55161572,0.9034
Lecanemab,14.472,fat,6.31523314,0.6662
Lecanemab,14.472,brain,7.12114314,0.7628
Lecanemab,14.472,gut,7.61678908,0.8162
Lecanemab,14.714,blood,11.59108411,1.0
Lecanemab,14.714,lung,7.82979439,0.8443
Lecanemab,14.714,liver,7.31974951,0.789
Lecanemab,14.714,kidney,8.09941968,0.8734
Lecanemab,14.714,muscle,8.49922233,0.9034
Lecanemab,14.714,fat,6.27654144,0.6662
Lecanemab,14.714,brain,7.07751396,0.7628
Lecanemab,14.714,gut,7.57012354,0.8162
Lecanemab,14.955,blood,11.52006762,1.0
Lecanemab,14.955,lung,7.78182686,0.8443
Lecanemab,14.955,liver,7.27490356,0.789
Lecanemab,14.955,kidney,8.04979909,0.8734
Lecanemab,14.955,muscle,8.44714993,0.9034
Lecanemab,14.955,fat,6.2380868,0.6662
Lecanemab,14.955,brain,7.03415206,0.7628
Lecanemab,14.955,gut,7.52374384,0.8162
Lecanemab,15.196,blood,11.44948695,1.0
Lecanemab,15.196,lung,7.73415096,0.8443
Lecanemab,15.196,liver,7.23033227,0.789
Lecanemab,15.196,kidney,8.000481,0.8734
Lecanemab,15.196,muscle,8.39539657,0.9034
Lecanemab,15.196,fat,6.19986776,0.6662
Lecanemab,15.196,brain,6.99105577,0.7628
Lecanemab,15.196,gut,7.47764806,0.8162
Lecanemab,15.437,blood,11.3793393,1.0
Lecanemab,15.437,lung,7.6867653,0.8443
Lecanemab,15.437,liver,7.18603399,0.789
Lecanemab,15.437,kidney,7.95146382,0.8734
Lecanemab,15.437,muscle,8.34396028,0.9034
Lecanemab,15.437,fat,6.16188287,0.6662
Lecanemab,15.437,brain,6.94822348,0.7628
Lecanemab,15.437,gut,7.43183449,0.8162
Lecanemab,15.678,blood,11.30962317,1.0
Lecanemab,15.678,lung,7.63966446,0.8443
Lecanemab,15.678,liver,7.14200689,0.789
Lecanemab,15.678,kidney,7.90274327,0.8734
Lecanemab,15.678,muscle,8.29283912,0.9034
Lecanemab,15.678,fat,6.12413071,0.6662
Lecanemab,15.678,brain,6.90565348,0.7628
Lecanemab,15.678,gut,7.38630104,0.8162
Lecanemab,15.92,blood,11.24033538,1.0
Lecanemab,15.92,lung,7.59284841,0.8443
Lecanemab,15.92,liver,7.09824938,0.789
Lecanemab,15.92,kidney,7.85431869,0.8734
Lecanemab,15.92,muscle,8.24203117,0.9034
Lecanemab,15.92,fat,6.08660984,0.6662
Lecanemab,15.92,brain,6.86334419,0.7628
Lecanemab,15.92,gut,7.34104615,0.8162
Lecanemab,16.161,blood,11.17146972,1.0
Lecanemab,16.161,lung,7.54632666,0.8443
Lecanemab,16.161,liver,7.05476026,0.789
Lecanemab,16.161,kidney,7.80619579,0.8734
Lecanemab,16.161,muscle,8.19153451,0.9034
Lecanemab,16.161,fat,6.04931885,0.6662
Lecanemab,16.161,brain,6.82129431,0.7628
Lecanemab,16.161,gut,7.29606932,0.8162
Lecanemab,16.402,blood,11.10302349,1.0
Lecanemab,16.402,lung,7.50009776,0.8443
Lecanemab,16.402,liver,7.0115379,0.789
Lecanemab,16.402,kidney,7.75837297,0.8734
Lecanemab,16.402,muscle,8.14134723,0.9034
Lecanemab,16.402,fat,6.01225634,0.6662
Lecanemab,16.402,brain,6.77950225,0.7628
Lecanemab,16.402,gut,7.25136888,0.8162
Lecanemab,16.643,blood,11.0349954,1.0
Lecanemab,16.643,lung,7.45415589,0.8443
Lecanemab,16.643,liver,6.9685805,0.789
Lecanemab,16.643,kidney,7.71084569,0.8734
Lecanemab,16.643,muscle,8.09146745,0.9034
Lecanemab,16.643,fat,5.97542091,0.6662
Lecanemab,16.643,brain,6.73796633,0.7628
Lecanemab,16.643,gut,7.20694271,0.8162
Lecanemab,16.884,blood,10.96738641,1.0
Lecanemab,16.884,lung,7.4084882,0.8443
Lecanemab,16.884,liver,6.925886,0.789
Lecanemab,16.884,kidney,7.66360472,0.8734
Lecanemab,16.884,muscle,8.04189325,0.9034
Lecanemab,16.884,fat,5.93881115,0.6662
Lecanemab,16.884,brain,6.69668471,0.7628
Lecanemab,16.884,gut,7.16278795,0.8162
Lecanemab,17.126,blood,10.90019103,1.0
Lecanemab,17.126,lung,7.36310228,0.8443
Lecanemab,17.126,liver,6.88345315,0.789
Lecanemab,17.126,kidney,7.6166545,0.8734
Lecanemab,17.126,muscle,7.99262279,0.9034
Lecanemab,17.126,fat,5.90242569,0.6662
Lecanemab,17.126,brain,6.65565605,0.7628
Lecanemab,17.126,gut,7.11890392,0.8162
Lecanemab,17.367,blood,10.8334081,1.0
Lecanemab,17.367,lung,7.31799202,0.8443
Lecanemab,17.367,liver,6.84128018,0.789
Lecanemab,17.367,kidney,7.56999031,0.8734
Lecanemab,17.367,muscle,7.94365419,0.9034
Lecanemab,17.367,fat,5.86626315,0.6662
Lecanemab,17.367,brain,6.61487872,0.7628
Lecanemab,17.367,gut,7.07528851,0.8162
Lecanemab,17.608,blood,10.76703509,1.0
Lecanemab,17.608,lung,7.27315572,0.8443
Lecanemab,17.608,liver,6.7993655,0.789
Lecanemab,17.608,kidney,7.52361041,0.8734
Lecanemab,17.608,muscle,7.8949856,0.9034
Lecanemab,17.608,fat,5.83032217,0.6662
Lecanemab,17.608,brain,6.57435115,0.7628
Lecanemab,17.608,gut,7.03194006,0.8162
Lecanemab,17.849,blood,10.70106933,1.0
Lecanemab,17.849,lung,7.22859226,0.8443
Lecanemab,17.849,liver,6.75770755,0.789
Lecanemab,17.849,kidney,7.47751342,0.8734
Lecanemab,17.849,muscle,7.84661519,0.9034
Lecanemab,17.849,fat,5.79460138,0.6662
Lecanemab,17.849,brain,6.53407184,0.7628
Lecanemab,17.849,gut,6.988857,0.8162
Lecanemab,18.09,blood,10.63551047,1.0
Lecanemab,18.09,lung,7.18429322,0.8443
Lecanemab,18.09,liver,6.71630448,0.789
Lecanemab,18.09,kidney,7.43169309,0.8734
Lecanemab,18.09,muscle,7.79854113,0.9034
Lecanemab,18.09,fat,5.75909945,0.6662
Lecanemab,18.09,brain,6.49403909,0.7628
Lecanemab,18.09,gut,6.94603698,0.8162
Lecanemab,18.332,blood,10.5703511,1.0
Lecanemab,18.332,lung,7.14027238,0.8443
Lecanemab,18.332,liver,6.67515534,0.789
Lecanemab,18.332,kidney,7.38615803,0.8734
Lecanemab,18.332,muscle,7.75076161,0.9034
Lecanemab,18.332,fat,5.72381502,0.6662
Lecanemab,18.332,brain,6.45425179,0.7628
Lecanemab,18.332,gut,6.90348003,0.8162
Lecanemab,18.573,blood,10.50558688,1.0
Lecanemab,18.573,lung,7.09653401,0.8443
Lecanemab,18.573,liver,6.63425882,0.789
Lecanemab,18.573,kidney,7.34091051,0.8734
Lecanemab,18.573,muscle,7.70327483,0.9034
Lecanemab,18.573,fat,5.68874679,0.6662
Lecanemab,18.573,brain,6.41470856,0.7628
Lecanemab,18.573,gut,6.86118516,0.8162
Lecanemab,18.814,blood,10.44122027,1.0
Lecanemab,18.814,lung,7.05306107,0.8443
Lecanemab,18.814,liver,6.59361276,0.789
Lecanemab,18.814,kidney,7.2959385,0.8734
Lecanemab,18.814,muscle,7.65607899,0.9034
Lecanemab,18.814,fat,5.65389341,0.6662
Lecanemab,18.814,brain,6.37540754,0.7628
Lecanemab,18.814,gut,6.81914916,0.8162
Lecanemab,19.055,blood,10.37724852,1.0
Lecanemab,19.055,lung,7.00985287,0.8443
Lecanemab,19.055,liver,6.55321567,0.789
Lecanemab,19.055,kidney,7.25124095,0.8734
Lecanemab,19.055,muscle,7.6091723,0.9034
Lecanemab,19.055,fat,5.61925356,0.6662
Lecanemab,19.055,brain,6.33634727,0.7628
Lecanemab,19.055,gut,6.77737053,0.8162
Lecanemab,19.296,blood,10.31367012,1.0
Lecanemab,19.296,lung,6.96690495,0.8443
Lecanemab,19.296,liver,6.5130659,0.789
Lecanemab,19.296,kidney,7.20681427,0.8734
Lecanemab,19.296,muscle,7.562553,0.9034
Lecanemab,19.296,fat,5.58482594,0.6662
Lecanemab,19.296,brain,6.2975262,0.7628
Lecanemab,19.296,gut,6.73584739,0.8162
Lecanemab,19.538,blood,10.25048086,1.0
Lecanemab,19.538,lung,6.92422139,0.8443
Lecanemab,19.538,liver,6.47316217,0.789
Lecanemab,19.538,kidney,7.1626606,0.8734
Lecanemab,19.538,muscle,7.51621931,0.9034
Lecanemab,19.538,fat,5.55060924,0.6662
Lecanemab,19.538,brain,6.25894301,0.7628
Lecanemab,19.538,gut,6.69457878,0.8162
Lecanemab,19.779,blood,10.18767853,1.0
Lecanemab,19.779,lung,6.88180003,0.8443
Lecanemab,19.779,liver,6.43350294,0.789
Lecanemab,19.779,kidney,7.11877792,0.8734
Lecanemab,19.779,muscle,7.47016951,0.9034
Lecanemab,19.779,fat,5.51660219,0.6662
Lecanemab,19.779,brain,6.22059622,0.7628
Lecanemab,19.779,gut,6.65356309,0.8162
Lecanemab,20.02,blood,10.12526328,1.0
Lecanemab,20.02,lung,6.8396313,0.8443
Lecanemab,20.02,liver,6.3940864,0.789
Lecanemab,20.02,kidney,7.07515922,0.8734
Lecanemab,20.02,muscle,7.42440183,0.9034
Lecanemab,20.02,fat,5.48280348,0.6662
Lecanemab,20.02,brain,6.1824842,0.7628
Lecanemab,20.02,gut,6.61279793,0.8162
Lecanemab,20.261,blood,10.06323027,1.0
Lecanemab,20.261,lung,6.79772142,0.8443
Lecanemab,20.261,liver,6.35491138,0.789
Lecanemab,20.261,kidney,7.03180808,0.8734
Lecanemab,20.261,muscle,7.37891455,0.9034
Lecanemab,20.261,fat,5.44921185,0.6662
Lecanemab,20.261,brain,6.14460568,0.7628
Lecanemab,20.261,gut,6.57228257,0.8162
Lecanemab,20.503,blood,10.00157623,1.0
Lecanemab,20.503,lung,6.75607177,0.8443
Lecanemab,20.503,liver,6.31597651,0.789
Lecanemab,20.503,kidney,6.98872487,0.8734
Lecanemab,20.503,muscle,7.33370597,0.9034
Lecanemab,20.503,fat,5.41582602,0.6662
Lecanemab,20.503,brain,6.10695933,0.7628
Lecanemab,20.503,gut,6.5320158,0.8162
Lecanemab,20.744,blood,9.94029707,1.0
Lecanemab,20.744,lung,6.71468624,0.8443
Lecanemab,20.744,liver,6.27728054,0.789
Lecanemab,20.744,kidney,6.94591161,0.8734
Lecanemab,20.744,muscle,7.28877438,0.9034
Lecanemab,20.744,fat,5.38264475,0.6662
Lecanemab,20.744,brain,6.06954384,0.7628
Lecanemab,20.744,gut,6.49199668,0.8162
Lecanemab,20.985,blood,9.8793956,1.0
Lecanemab,20.985,lung,6.67354721,0.8443
Lecanemab,20.985,liver,6.23882137,0.789
Lecanemab,20.985,kidney,6.90335592,0.8734
Lecanemab,20.985,muscle,7.24411806,0.9034
Lecanemab,20.985,fat,5.34966677,0.6662
Lecanemab,20.985,brain,6.03235742,0.7628
Lecanemab,20.985,gut,6.452222,0.8162
Lecanemab,21.226,blood,9.81886638,1.0
Lecanemab,21.226,lung,6.63266298,0.8443
Lecanemab,21.226,liver,6.20059794,0.789
Lecanemab,21.226,kidney,6.86106281,0.8734
Lecanemab,21.226,muscle,7.19973534,0.9034
Lecanemab,21.226,fat,5.31689083,0.6662
Lecanemab,21.226,brain,5.99539889,0.7628
Lecanemab,21.226,gut,6.41269131,0.8162
Lecanemab,21.467,blood,9.75870865,1.0
Lecanemab,21.467,lung,6.59202724,0.8443
Lecanemab,21.467,liver,6.16260861,0.789
Lecanemab,21.467,kidney,6.81902747,0.8734
Lecanemab,21.467,muscle,7.15562455,0.9034
Lecanemab,21.467,fat,5.2843157,0.6662
Lecanemab,21.467,brain,5.95866675,0.7628
Lecanemab,21.467,gut,6.37340259,0.8162
Lecanemab,21.709,blood,9.69892023,1.0
Lecanemab,21.709,lung,6.55163813,0.8443
Lecanemab,21.709,liver,6.12485194,0.789
Lecanemab,21.709,kidney,6.77724811,0.8734
Lecanemab,21.709,muscle,7.111784,0.9034
Lecanemab,21.709,fat,5.25194015,0.6662
Lecanemab,21.709,brain,5.9221596,0.7628
Lecanemab,21.709,gut,6.33435434,0.8162
Lecanemab,21.95,blood,9.63949845,1.0
Lecanemab,21.95,lung,6.51149538,0.8443
Lecanemab,21.95,liver,6.08732655,0.789
Lecanemab,21.95,kidney,6.73572399,0.8734
Lecanemab,21.95,muscle,7.06821205,0.9034
Lecanemab,21.95,fat,5.21976296,0.6662
Lecanemab,21.95,brain,5.88587609,0.7628
Lecanemab,21.95,gut,6.29554521,0.8162
Lecanemab,22.191,blood,9.58044334,1.0
Lecanemab,22.191,lung,6.47159044,0.8443
Lecanemab,22.191,liver,6.05003075,0.789
Lecanemab,22.191,kidney,6.69444883,0.8734
Lecanemab,22.191,muscle,7.02490705,0.9034
Lecanemab,22.191,fat,5.1877829,0.6662
Lecanemab,22.191,brain,5.84981468,0.7628
Lecanemab,22.191,gut,6.25697299,0.8162
Lecanemab,22.432,blood,9.52174688,1.0
Lecanemab,22.432,lung,6.43193988,0.8443
Lecanemab,22.432,liver,6.01296384,0.789
Lecanemab,22.432,kidney,6.65343318,0.8734
Lecanemab,22.432,muscle,6.98186737,0.9034
Lecanemab,22.432,fat,5.15599878,0.6662
Lecanemab,22.432,brain,5.81397445,0.7628
Lecanemab,22.432,gut,6.21863815,0.8162
Lecanemab,22.673,blood,9.46340806,1.0
Lecanemab,22.673,lung,6.39253849,0.8443
Lecanemab,22.673,liver,5.97612427,0.789
Lecanemab,22.673,kidney,6.612673,0.8734
Lecanemab,22.673,muscle,6.9390914,0.9034
Lecanemab,22.673,fat,5.1244094,0.6662
Lecanemab,22.673,brain,5.77835396,0.7628
Lecanemab,22.673,gut,6.18053882,0.8162
Lecanemab,22.915,blood,9.40542607,1.0
Lecanemab,22.915,lung,6.35338037,0.8443
Lecanemab,22.915,liver,5.93951049,0.789
Lecanemab,22.915,kidney,6.57216379,0.8734
Lecanemab,22.915,muscle,6.8965775,0.9034
Lecanemab,22.915,fat,5.09301355,0.6662
Lecanemab,22.915,brain,5.74295175,0.7628
Lecanemab,22.915,gut,6.14267312,0.8162
Lecanemab,23.156,blood,9.3477993,1.0
Lecanemab,23.156,lung,6.31446221,0.8443
Lecanemab,23.156,liver,5.90312103,0.789
Lecanemab,23.156,kidney,6.53190281,0.8734
Lecanemab,23.156,muscle,6.85432408,0.9034
Lecanemab,23.156,fat,5.06181007,0.6662
Lecanemab,23.156,brain,5.70776644,0.7628
Lecanemab,23.156,gut,6.10503942,0.8162
Lecanemab,23.397,blood,9.29052923,1.0
Lecanemab,23.397,lung,6.27577106,0.8443
Lecanemab,23.397,liver,5.86695406,0.789
Lecanemab,23.397,kidney,6.49188084,0.8734
Lecanemab,23.397,muscle,6.81232951,0.9034
Lecanemab,23.397,fat,5.03079774,0.6662
Lecanemab,23.397,brain,5.67279642,0.7628
Lecanemab,23.397,gut,6.06763508,0.8162
Lecanemab,23.638,blood,9.23360798,1.0
Lecanemab,23.638,lung,6.23732346,0.8443
Lecanemab,23.638,liver,5.83100894,0.789
Lecanemab,23.638,kidney,6.45210842,0.8734
Lecanemab,23.638,muscle,6.77059225,0.9034
Lecanemab,23.638,fat,4.99997543,0.6662
Lecanemab,23.638,brain,5.63804082,0.7628
Lecanemab,23.638,gut,6.0304606,0.8162
Lecanemab,23.879,blood,9.17703662,1.0
Lecanemab,23.879,lung,6.19910775,0.8443
Lecanemab,23.879,liver,5.7952839,0.789
Lecanemab,23.879,kidney,6.41257723,0.8734
Lecanemab,23.879,muscle,6.72911069,0.9034
Lecanemab,23.879,fat,4.96934196,0.6662
Lecanemab,23.879,brain,5.60349806,0.7628
Lecanemab,23.879,gut,5.99351348,0.8162
Lecanemab,24.121,blood,9.12081233,1.0
