Drug,Hour,Organ,Conc_umol_L,Kp
Lecanemab,24.121,lung,6.16112475,0.8443
Lecanemab,24.121,liver,5.75977768,0.789
Lecanemab,24.121,kidney,6.37328728,0.8734
Lecanemab,24.121,muscle,6.68788327,0.9034
Lecanemab,24.121,fat,4.93889616,0.6662
Lecanemab,24.121,brain,5.5691669,0.7628
Lecanemab,24.121,gut,5.95679258,0.8162
Lecanemab,24.362,blood,9.06493263,1.0
Lecanemab,24.362,lung,6.12337406,0.8443
Lecanemab,24.362,liver,5.72448898,0.789
Lecanemab,24.362,kidney,6.33423778,0.8734
Lecanemab,24.362,muscle,6.64690845,0.9034
Lecanemab,24.362,fat,4.9086369,0.6662
Lecanemab,24.362,brain,5.53504607,0.7628
Lecanemab,24.362,gut,5.92029661,0.8162
Lecanemab,24.603,blood,9.00939649,1.0
Lecanemab,24.603,lung,6.08585089,0.8443
Lecanemab,24.603,liver,5.68941633,0.789
Lecanemab,24.603,kidney,6.29542499,0.8734
Lecanemab,24.603,muscle,6.60618466,0.9034
Lecanemab,24.603,fat,4.87856303,0.6662
Lecanemab,24.603,brain,5.50113419,0.7628
Lecanemab,24.603,gut,5.88402385,0.8162
Lecanemab,24.844,blood,8.95419596,1.0
Lecanemab,24.844,lung,6.04857219,0.8443
Lecanemab,24.844,liver,5.65455915,0.789
Lecanemab,24.844,kidney,6.25685977,0.8734
Lecanemab,24.844,muscle,6.56571039,0.9034
Lecanemab,24.844,fat,4.84867342,0.6662
Lecanemab,24.844,brain,5.46743044,0.7628
Lecanemab,24.844,gut,5.84797486,0.8162
Lecanemab,25.085,blood,8.89933539,1.0
Lecanemab,25.085,lung,6.01151638,0.8443
Lecanemab,25.085,liver,5.6199153,0.789
Lecanemab,25.085,kidney,6.21852713,0.8734
Lecanemab,25.085,muscle,6.52548409,0.9034
Lecanemab,25.085,fat,4.81896693,0.6662
Lecanemab,25.085,brain,5.43393305,0.7628
Lecanemab,25.085,gut,5.81214615,0.8162
Lecanemab,25.327,blood,8.84481065,1.0
Lecanemab,25.327,lung,5.97468847,0.8443
Lecanemab,25.327,liver,5.58548374,0.789
Lecanemab,25.327,kidney,6.18042994,0.8734
Lecanemab,25.327,muscle,6.48550425,0.9034
Lecanemab,25.327,fat,4.78944245,0.6662
Lecanemab,25.327,brain,5.40064091,0.7628
Lecanemab,25.327,gut,5.77653705,0.8162
Lecanemab,25.568,blood,8.79062097,1.0
Lecanemab,25.568,lung,5.93808307,0.8443
Lecanemab,25.568,liver,5.55126302,0.789
Lecanemab,25.568,kidney,6.14256406,0.8734
Lecanemab,25.568,muscle,6.44576935,0.9034
Lecanemab,25.568,fat,4.76009885,0.6662
Lecanemab,25.568,brain,5.36755267,0.7628
Lecanemab,25.568,gut,5.74114578,0.8162
Lecanemab,25.809,blood,8.73676471,1.0
Lecanemab,25.809,lung,5.90169749,0.8443
Lecanemab,25.809,liver,5.51725177,0.789
Lecanemab,25.809,kidney,6.10492719,0.8734
Lecanemab,25.809,muscle,6.40627789,0.9034
Lecanemab,25.809,fat,4.73093503,0.6662
Lecanemab,25.809,brain,5.33466703,0.7628
Lecanemab,25.809,gut,5.70597087,0.8162
Lecanemab,26.05,blood,8.68323619,1.0
Lecanemab,26.05,lung,5.86554181,0.8443
Lecanemab,26.05,liver,5.48344918,0.789
Lecanemab,26.05,kidney,6.06752559,0.8734
Lecanemab,26.05,muscle,6.36702839,0.9034
Lecanemab,26.05,fat,4.7019499,0.6662
Lecanemab,26.05,brain,5.30198306,0.7628
Lecanemab,26.05,gut,5.67101221,0.8162
Lecanemab,26.291,blood,8.63003735,1.0
Lecanemab,26.291,lung,5.82960225,0.8443
Lecanemab,26.291,liver,5.44985348,0.789
Lecanemab,26.291,kidney,6.03034952,0.8734
Lecanemab,26.291,muscle,6.32801935,0.9034
Lecanemab,26.291,fat,4.67314234,0.6662
Lecanemab,26.291,brain,5.26949919,0.7628
Lecanemab,26.291,gut,5.63626716,0.8162
Lecanemab,26.533,blood,8.57716476,1.0
Lecanemab,26.533,lung,5.79388186,0.8443
Lecanemab,26.533,liver,5.41646357,0.789
Lecanemab,26.533,kidney,5.99340053,0.8734
Lecanemab,26.533,muscle,6.28924931,0.9034
Lecanemab,26.533,fat,4.64451128,0.6662
Lecanemab,26.533,brain,5.23721432,0.7628
Lecanemab,26.533,gut,5.60173488,0.8162
Lecanemab,26.774,blood,8.52461495,1.0
Lecanemab,26.774,lung,5.75838395,0.8443
Lecanemab,26.774,liver,5.38327837,0.789
Lecanemab,26.774,kidney,5.95668036,0.8734
Lecanemab,26.774,muscle,6.25071681,0.9034
Lecanemab,26.774,fat,4.61605563,0.6662
Lecanemab,26.774,brain,5.20512734,0.7628
Lecanemab,26.774,gut,5.56741455,0.8162
Lecanemab,27.015,blood,8.47238619,1.0
Lecanemab,27.015,lung,5.7231064,0.8443
Lecanemab,27.015,liver,5.3502966,0.789
Lecanemab,27.015,kidney,5.92018708,0.8734
Lecanemab,27.015,muscle,6.21242039,0.9034
Lecanemab,27.015,fat,4.58777433,0.6662
Lecanemab,27.015,brain,5.17323701,0.7628
Lecanemab,27.015,gut,5.53330479,0.8162
Lecanemab,27.256,blood,8.42047457,1.0
Lecanemab,27.256,lung,5.68805393,0.8443
Lecanemab,27.256,liver,5.31751726,0.789
Lecanemab,27.256,kidney,5.88392337,0.8734
Lecanemab,27.256,muscle,6.17435861,0.9034
Lecanemab,27.256,fat,4.55966631,0.6662
Lecanemab,27.256,brain,5.14154229,0.7628
Lecanemab,27.256,gut,5.49940497,0.8162
Lecanemab,27.497,blood,8.36888639,1.0
Lecanemab,27.497,lung,5.65319929,0.8443
Lecanemab,27.497,liver,5.28493807,0.789
Lecanemab,27.497,kidney,5.84787051,0.8734
Lecanemab,27.497,muscle,6.13653001,0.9034
Lecanemab,27.497,fat,4.53173048,0.6662
Lecanemab,27.497,brain,5.11004134,0.7628
Lecanemab,27.497,gut,5.46571104,0.8162
Lecanemab,27.739,blood,8.31761244,1.0
Lecanemab,27.739,lung,5.61856397,0.8443
Lecanemab,27.739,liver,5.25255872,0.789
Lecanemab,27.739,kidney,5.8120424,0.8734
Lecanemab,27.739,muscle,6.09893318,0.9034
Lecanemab,27.739,fat,4.50396582,0.6662
Lecanemab,27.739,brain,5.07873353,0.7628
Lecanemab,27.739,gut,5.43222416,0.8162
Lecanemab,27.98,blood,8.26665325,1.0
Lecanemab,27.98,lung,5.58413887,0.8443
Lecanemab,27.98,liver,5.22037767,0.789
Lecanemab,27.98,kidney,5.77643248,0.8734
Lecanemab,27.98,muscle,6.06156669,0.9034
Lecanemab,27.98,fat,4.47637126,0.6662
Lecanemab,27.98,brain,5.04761749,0.7628
Lecanemab,27.98,gut,5.39894224,0.8162
Lecanemab,28.221,blood,8.21600675,1.0
Lecanemab,28.221,lung,5.54992323,0.8443
Lecanemab,28.221,liver,5.18839373,0.789
Lecanemab,28.221,kidney,5.74103975,0.8734
Lecanemab,28.221,muscle,6.02442913,0.9034
Lecanemab,28.221,fat,4.44894576,0.6662
Lecanemab,28.221,brain,5.01669204,0.7628
Lecanemab,28.221,gut,5.36586407,0.8162
Lecanemab,28.462,blood,8.16567046,1.0
Lecanemab,28.462,lung,5.51591748,0.8443
Lecanemab,28.462,liver,5.15660575,0.789
Lecanemab,28.462,kidney,5.70586404,0.8734
Lecanemab,28.462,muscle,5.98751911,0.9034
Lecanemab,28.462,fat,4.42168829,0.6662
Lecanemab,28.462,brain,4.98595608,0.7628
Lecanemab,28.462,gut,5.33298859,0.8162
Lecanemab,28.704,blood,8.11564329,1.0
Lecanemab,28.704,lung,5.48211777,0.8443
Lecanemab,28.704,liver,5.12501244,0.789
Lecanemab,28.704,kidney,5.67090229,0.8734
Lecanemab,28.704,muscle,5.95083522,0.9034
Lecanemab,28.704,fat,4.39459782,0.6662
Lecanemab,28.704,brain,4.95540837,0.7628
Lecanemab,28.704,gut,5.30031429,0.8162
Lecanemab,28.945,blood,8.06591942,1.0
Lecanemab,28.945,lung,5.44853524,0.8443
Lecanemab,28.945,liver,5.09361309,0.789
Lecanemab,28.945,kidney,5.63616152,0.8734
Lecanemab,28.945,muscle,5.91437609,0.9034
Lecanemab,28.945,fat,4.36767333,0.6662
Lecanemab,28.945,brain,4.92504807,0.7628
Lecanemab,28.945,gut,5.26784124,0.8162
Lecanemab,29.186,blood,8.01649975,1.0
Lecanemab,29.186,lung,5.41515986,0.8443
Lecanemab,29.186,liver,5.06240617,0.789
Lecanemab,29.186,kidney,5.60163452,0.8734
Lecanemab,29.186,muscle,5.87814034,0.9034
Lecanemab,29.186,fat,4.3409138,0.6662
Lecanemab,29.186,brain,4.89487381,0.7628
Lecanemab,29.186,gut,5.23556729,0.8162
Lecanemab,29.427,blood,7.96738323,1.0
Lecanemab,29.427,lung,5.38198777,0.8443
Lecanemab,29.427,liver,5.03139041,0.789
Lecanemab,29.427,kidney,5.56731827,0.8734
Lecanemab,29.427,muscle,5.8421266,0.9034
Lecanemab,29.427,fat,4.31431822,0.6662
Lecanemab,29.427,brain,4.86488439,0.7628
Lecanemab,29.427,gut,5.20349095,0.8162
Lecanemab,29.668,blood,7.91856822,1.0
Lecanemab,29.668,lung,5.34901708,0.8443
Lecanemab,29.668,liver,5.00056459,0.789
Lecanemab,29.668,kidney,5.53321103,0.8734
Lecanemab,29.668,muscle,5.8063335,0.9034
Lecanemab,29.668,fat,4.28788558,0.6662
Lecanemab,29.668,brain,4.83507866,0.7628
Lecanemab,29.668,gut,5.17161093,0.8162
Lecanemab,29.91,blood,7.8700559,1.0
Lecanemab,29.91,lung,5.31623706,0.8443
Lecanemab,29.91,liver,4.96992719,0.789
Lecanemab,29.91,kidney,5.49930517,0.8734
Lecanemab,29.91,muscle,5.77075968,0.9034
Lecanemab,29.91,fat,4.26161488,0.6662
Lecanemab,29.91,brain,4.80545526,0.7628
Lecanemab,29.91,gut,5.13992504,0.8162
Lecanemab,30.151,blood,7.82183773,1.0
Lecanemab,30.151,lung,5.28366752,0.8443
Lecanemab,30.151,liver,4.93947787,0.789
Lecanemab,30.151,kidney,5.4656135,0.8734
Lecanemab,30.151,muscle,5.73540383,0.9034
Lecanemab,30.151,fat,4.23550514,0.6662
Lecanemab,30.151,brain,4.7760136,0.7628
Lecanemab,30.151,gut,5.1084343,0.8162
Lecanemab,30.392,blood,7.77391635,1.0
Lecanemab,30.392,lung,5.25129321,0.8443
Lecanemab,30.392,liver,4.90921494,0.789
Lecanemab,30.392,kidney,5.43212535,0.8734
Lecanemab,30.392,muscle,5.70026458,0.9034
Lecanemab,30.392,fat,4.20955536,0.6662
Lecanemab,30.392,brain,4.74675221,0.7628
Lecanemab,30.392,gut,5.07713604,0.8162
Lecanemab,30.633,blood,7.72628859,1.0
Lecanemab,30.633,lung,5.2191172,0.8443
Lecanemab,30.633,liver,4.87913742,0.789
Lecanemab,30.633,kidney,5.39884235,0.8734
Lecanemab,30.633,muscle,5.66534063,0.9034
Lecanemab,30.633,fat,4.18376457,0.6662
Lecanemab,30.633,brain,4.71767009,0.7628
Lecanemab,30.633,gut,5.04602953,0.8162
Lecanemab,30.874,blood,7.67895223,1.0
Lecanemab,30.874,lung,5.18713957,0.8443
Lecanemab,30.874,liver,4.84924423,0.789
Lecanemab,30.874,kidney,5.3657641,0.8734
Lecanemab,30.874,muscle,5.63063064,0.9034
Lecanemab,30.874,fat,4.15813179,0.6662
Lecanemab,30.874,brain,4.68876619,0.7628
Lecanemab,30.874,gut,5.01511373,0.8162
Lecanemab,31.116,blood,7.63190523,1.0
Lecanemab,31.116,lung,5.15535992,0.8443
Lecanemab,31.116,liver,4.81953426,0.789
Lecanemab,31.116,kidney,5.33288989,0.8734
Lecanemab,31.116,muscle,5.59613331,0.9034
Lecanemab,31.116,fat,4.13265606,0.6662
Lecanemab,31.116,brain,4.66003942,0.7628
Lecanemab,31.116,gut,4.98438757,0.8162
Lecanemab,31.357,blood,7.5851434,1.0
Lecanemab,31.357,lung,5.12378465,0.8443
Lecanemab,31.357,liver,4.7900067,0.789
Lecanemab,31.357,kidney,5.30022358,0.8734
Lecanemab,31.357,muscle,5.56184736,0.9034
Lecanemab,31.357,fat,4.10733642,0.6662
Lecanemab,31.357,brain,4.63148889,0.7628
Lecanemab,31.357,gut,4.95385067,0.8162
Lecanemab,31.598,blood,7.53867228,1.0
Lecanemab,31.598,lung,5.0923896,0.8443
Lecanemab,31.598,liver,4.76065953,0.789
Lecanemab,31.598,kidney,5.26774854,0.8734
Lecanemab,31.598,muscle,5.52777144,0.9034
Lecanemab,31.598,fat,4.0821719,0.6662
Lecanemab,31.598,brain,4.60311296,0.7628
Lecanemab,31.598,gut,4.92349947,0.8162
Lecanemab,31.839,blood,7.49248508,1.0
Lecanemab,31.839,lung,5.06118937,0.8443
Lecanemab,31.839,liver,4.73149226,0.789
Lecanemab,31.839,kidney,5.23547411,0.8734
Lecanemab,31.839,muscle,5.49390431,0.9034
Lecanemab,31.839,fat,4.05716155,0.6662
Lecanemab,31.839,brain,4.57491094,0.7628
Lecanemab,31.839,gut,4.89333449,0.8162
Lecanemab,32.08,blood,7.44658175,1.0
Lecanemab,32.08,lung,5.03017751,0.8443
Lecanemab,32.08,liver,4.70250357,0.789
Lecanemab,32.08,kidney,5.20339556,0.8734
Lecanemab,32.08,muscle,5.46024466,0.9034
Lecanemab,32.08,fat,4.03230444,0.6662
Lecanemab,32.08,brain,4.54688163,0.7628
Lecanemab,32.08,gut,4.86335402,0.8162
Lecanemab,32.322,blood,7.40096063,1.0
Lecanemab,32.322,lung,4.99935261,0.8443
Lecanemab,32.322,liver,4.67369237,0.789
Lecanemab,32.322,kidney,5.17151151,0.8734
Lecanemab,32.322,muscle,5.42679124,0.9034
Lecanemab,32.322,fat,4.00759961,0.6662
Lecanemab,32.322,brain,4.51902398,0.7628
Lecanemab,32.322,gut,4.83355691,0.8162
Lecanemab,32.563,blood,7.35561546,1.0
Lecanemab,32.563,lung,4.96872771,0.8443
Lecanemab,32.563,liver,4.64505813,0.789
Lecanemab,32.563,kidney,5.13983027,0.8734
Lecanemab,32.563,muscle,5.39354279,0.9034
Lecanemab,32.563,fat,3.98304616,0.6662
Lecanemab,32.563,brain,4.49133728,0.7628
Lecanemab,32.563,gut,4.80394354,0.8162
Lecanemab,32.804,blood,7.31055069,1.0
Lecanemab,32.804,lung,4.93828233,0.8443
Lecanemab,32.804,liver,4.61659901,0.789
Lecanemab,32.804,kidney,5.1083377,0.8734
Lecanemab,32.804,muscle,5.36049803,0.9034
Lecanemab,32.804,fat,3.95864312,0.6662
Lecanemab,32.804,brain,4.46382001,0.7628
Lecanemab,32.804,gut,4.77451074,0.8162
Lecanemab,33.045,blood,7.26576082,1.0
Lecanemab,33.045,lung,4.90802727,0.8443
Lecanemab,33.045,liver,4.58831439,0.789
Lecanemab,33.045,kidney,5.07704061,0.8734
Lecanemab,33.045,muscle,5.32765573,0.9034
Lecanemab,33.045,fat,3.93438961,0.6662
Lecanemab,33.045,brain,4.43647142,0.7628
Lecanemab,33.045,gut,4.74525867,0.8162
Lecanemab,33.286,blood,7.2212447,1.0
Lecanemab,33.286,lung,4.87795966,0.8443
Lecanemab,33.286,liver,4.56020315,0.789
Lecanemab,33.286,kidney,5.04593667,0.8734
Lecanemab,33.286,muscle,5.29501465,0.9034
Lecanemab,33.286,fat,3.91028469,0.6662
Lecanemab,33.286,brain,4.40929045,0.7628
Lecanemab,33.286,gut,4.71618605,0.8162
Lecanemab,33.528,blood,7.17700114,1.0
Lecanemab,33.528,lung,4.8480768,0.8443
Lecanemab,33.528,liver,4.53226416,0.789
Lecanemab,33.528,kidney,5.01502365,0.8734
Lecanemab,33.528,muscle,5.26257356,0.9034
Lecanemab,33.528,fat,3.88632745,0.6662
Lecanemab,33.528,brain,4.38227601,0.7628
Lecanemab,33.528,gut,4.6872916,0.8162
Lecanemab,33.769,blood,7.13302675,1.0
Lecanemab,33.769,lung,4.81838302,0.8443
Lecanemab,33.769,liver,4.50449658,0.789
Lecanemab,33.769,kidney,4.98430405,0.8734
Lecanemab,33.769,muscle,5.23033123,0.9034
Lecanemab,33.769,fat,3.862517,0.6662
Lecanemab,33.769,brain,4.35542723,0.7628
Lecanemab,33.769,gut,4.65857481,0.8162
Lecanemab,34.01,blood,7.08932702,1.0
Lecanemab,34.01,lung,4.7888547,0.8443
Lecanemab,34.01,liver,4.47689848,0.789
Lecanemab,34.01,kidney,4.95376162,0.8734
Lecanemab,34.01,muscle,5.19828642,0.9034
Lecanemab,34.01,fat,3.83885241,0.6662
Lecanemab,34.01,brain,4.32874255,0.7628
Lecanemab,34.01,gut,4.63003221,0.8162
Lecanemab,34.251,blood,7.04589323,1.0
Lecanemab,34.251,lung,4.75951293,0.8443
Lecanemab,34.251,liver,4.44946968,0.789
Lecanemab,34.251,kidney,4.9234101,0.8734
Lecanemab,34.251,muscle,5.16643794,0.9034
Lecanemab,34.251,fat,3.81533282,0.6662
Lecanemab,34.251,brain,4.30222149,0.7628
Lecanemab,34.251,gut,4.60166509,0.8162
Lecanemab,34.492,blood,7.00272591,1.0
Lecanemab,34.492,lung,4.73034977,0.8443
Lecanemab,34.492,liver,4.42220889,0.789
Lecanemab,34.492,kidney,4.89324375,0.8734
Lecanemab,34.492,muscle,5.1347846,0.9034
Lecanemab,34.492,fat,3.79195732,0.6662
Lecanemab,34.492,brain,4.27586289,0.7628
Lecanemab,34.492,gut,4.57347165,0.8162
Lecanemab,34.734,blood,6.95982309,1.0
Lecanemab,34.734,lung,4.7013652,0.8443
Lecanemab,34.734,liver,4.39511511,0.789
Lecanemab,34.734,kidney,4.86326217,0.8734
Lecanemab,34.734,muscle,5.10332518,0.9034
Lecanemab,34.734,fat,3.76872504,0.6662
Lecanemab,34.734,brain,4.24966578,0.7628
Lecanemab,34.734,gut,4.54545092,0.8162
Lecanemab,34.975,blood,6.91718232,1.0
Lecanemab,34.975,lung,4.67256075,0.8443
Lecanemab,34.975,liver,4.36818743,0.789
Lecanemab,34.975,kidney,4.83346598,0.8734
Lecanemab,34.975,muscle,5.07205851,0.9034
Lecanemab,34.975,fat,3.7456351,0.6662
Lecanemab,34.975,brain,4.22362923,0.7628
Lecanemab,34.975,gut,4.51760215,0.8162
Lecanemab,35.216,blood,6.87480193,1.0
Lecanemab,35.216,lung,4.64393551,0.8443
Lecanemab,35.216,liver,4.34142484,0.789
Lecanemab,35.216,kidney,4.80385418,0.8734
Lecanemab,35.216,muscle,5.0409834,0.9034
Lecanemab,35.216,fat,3.72268662,0.6662
Lecanemab,35.216,brain,4.19775227,0.7628
Lecanemab,35.216,gut,4.48992428,0.8162
Lecanemab,35.457,blood,6.83268025,1.0
Lecanemab,35.457,lung,4.61548861,0.8443
Lecanemab,35.457,liver,4.31482633,0.789
Lecanemab,35.457,kidney,4.77442577,0.8734
Lecanemab,35.457,muscle,5.01009869,0.9034
Lecanemab,35.457,fat,3.69987875,0.6662
Lecanemab,35.457,brain,4.17203393,0.7628
Lecanemab,35.457,gut,4.4624163,0.8162
Lecanemab,35.698,blood,6.79081698,1.0
Lecanemab,35.698,lung,4.58721491,0.8443
Lecanemab,35.698,liver,4.28839074,0.789
Lecanemab,35.698,kidney,4.74517695,0.8734
Lecanemab,35.698,muscle,4.9794032,0.9034
Lecanemab,35.698,fat,3.67721061,0.6662
Lecanemab,35.698,brain,4.14647312,0.7628
Lecanemab,35.698,gut,4.43507674,0.8162
Lecanemab,35.94,blood,6.74921091,1.0
Lecanemab,35.94,lung,4.55911219,0.8443
Lecanemab,35.94,liver,4.26211702,0.789
Lecanemab,35.94,kidney,4.71610582,0.8734
Lecanemab,35.94,muscle,4.94889576,0.9034
Lecanemab,35.94,fat,3.65468135,0.6662
Lecanemab,35.94,brain,4.12106887,0.7628
Lecanemab,35.94,gut,4.40790444,0.8162
